RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
NODE  1055   100.000    10.000    18.500                    000                                     
NODE  1056   105.000    10.000    18.500                    000                                     
NODE  1057   110.000    10.000    18.500                    000                                     
NODE  1058   115.000    10.000    18.500                    000                                     
NODE  1059   120.000    10.000    18.500                    000                                     
NODE  1060   125.000    10.000    18.500                    000                                     
NODE  1061   130.000    10.000    18.500                    000                                     
NODE  1062   135.000    10.000    18.500                    000                                     
NODE  1063   140.000    10.000    18.500                    000                                     
NODE  1064   145.000    10.000    18.500                    000                                     
NODE  1065   150.000    10.000    18.500                    000                                     
NODE  1066   155.000    10.000    18.500                    000                                     
NODE  1067   160.000    10.000    18.500                    000                                     
NODE  1068   165.000    10.000    18.500                    000                                     
NODE  1069   170.000    10.000    18.500                    000                                     
NODE  1070   175.000    10.000    18.500                    000                                     
NODE  1071   180.000    10.000    18.500                    000                                     
NODE  1072   185.000    10.000    18.500                    000                                     
NODE  1073   190.000    10.000    18.500                    000                                     
NODE  1074   195.000    10.000    18.500                    000                                     
NODE  1075   200.000    10.000    18.500                    000                                     
NODE  1076   205.000    10.000    18.500                    000                                     
NODE  1077   210.000    10.000    18.500                    000                                     
NODE  1078   215.000    10.000    18.500                    000                                     
NODE  1079   220.000    10.000    18.500                    000                                     
NODE  1080   225.000    10.000    18.500                    000                                     
NODE  1081   230.000    10.000    18.500                    000                                     
NODE  1082     0.000    15.000    18.500                    000                                     
NODE  1083     5.000    15.000    18.500                    000                                     
NODE  1084    10.000    15.000    18.500                    000                                     
NODE  1085    15.000    15.000    18.500                    000                                     
NODE  1086    20.000    15.000    18.500                    000                                     
NODE  1087    25.000    15.000    18.500                    000                                     
NODE  1088    30.000    15.000    18.500                    000                                     
NODE  1089    35.000    15.000    18.500                    000                                     
NODE  1090    40.000    15.000    18.500                    000                                     
NODE  1091    45.000    15.000    18.500                    000                                     
NODE  1092    50.000    15.000    18.500                    000                                     
NODE  1093    55.000    15.000    18.500                    000                                     
NODE  1094    60.000    15.000    18.500                    000                                     
NODE  1095    65.000    15.000    18.500                    000                                     
NODE  1096    70.000    15.000    18.500                    000                                     
NODE  1097    75.000    15.000    18.500                    000                                     
NODE  1098    80.000    15.000    18.500                    000                                     
NODE  1099    85.000    15.000    18.500                    000                                     
NODE  1100    90.000    15.000    18.500                    000                                     
NODE  1101    95.000    15.000    18.500                    000                                     
NODE  1102   100.000    15.000    18.500                    000                                     
NODE  1103   105.000    15.000    18.500                    000                                     
NODE  1104   110.000    15.000    18.500                    000                                     
NODE  1105   115.000    15.000    18.500                    000                                     
NODE  1106   120.000    15.000    18.500                    000                                     
NODE  1107   125.000    15.000    18.500                    000                                     
NODE  1108   130.000    15.000    18.500                    000                                     
NODE  1109   135.000    15.000    18.500                    000                                     
NODE  1110   140.000    15.000    18.500                    000                                     
NODE  1111   145.000    15.000    18.500                    000                                     
NODE  1112   150.000    15.000    18.500                    000                                     
NODE  1113   155.000    15.000    18.500                    000                                     
NODE  1114   160.000    15.000    18.500                    000                                     
NODE  1115   165.000    15.000    18.500                    000                                     
NODE  1116   170.000    15.000    18.500                    000                                     
NODE  1117   175.000    15.000    18.500                    000                                     
NODE  1118   180.000    15.000    18.500                    000                                     
NODE  1119   185.000    15.000    18.500                    000                                     
NODE  1120   190.000    15.000    18.500                    000                                     
NODE  1121   195.000    15.000    18.500                    000                                     
NODE  1122   200.000    15.000    18.500                    000                                     
NODE  1123   205.000    15.000    18.500                    000                                     
NODE  1124   210.000    15.000    18.500                    000                                     
NODE  1125   215.000    15.000    18.500                    000                                     
NODE  1126   220.000    15.000    18.500                    000                                     
NODE  1127   225.000    15.000    18.500                    000                                     
NODE  1128   230.000    15.000    18.500                    000                                     
NODE  1129     0.000    20.000    18.500                    000                                     
NODE  1130     5.000    20.000    18.500                    000                                     
NODE  1131    10.000    20.000    18.500                    000                                     
NODE  1132    15.000    20.000    18.500                    000                                     
NODE  1133    20.000    20.000    18.500                    000                                     
NODE  1134    25.000    20.000    18.500                    000                                     
NODE  1135    30.000    20.000    18.500                    000                                     
NODE  1136    35.000    20.000    18.500                    000                                     
NODE  1137    40.000    20.000    18.500                    000                                     
NODE  1138    45.000    20.000    18.500                    000                                     
NODE  1139    50.000    20.000    18.500                    000                                     
NODE  1140    55.000    20.000    18.500                    000                                     
NODE  1141    60.000    20.000    18.500                    000                                     
NODE  1142    65.000    20.000    18.500                    000                                     
NODE  1143    70.000    20.000    18.500                    000                                     
NODE  1144    75.000    20.000    18.500                    000                                     
NODE  1145    80.000    20.000    18.500                    000                                     
NODE  1146    85.000    20.000    18.500                    000                                     
NODE  1147    90.000    20.000    18.500                    000                                     
NODE  1148    95.000    20.000    18.500                    000                                     
NODE  1149   100.000    20.000    18.500                    000                                     
NODE  1150   105.000    20.000    18.500                    000                                     
NODE  1151   110.000    20.000    18.500                    000                                     
NODE  1152   115.000    20.000    18.500                    000                                     
NODE  1153   120.000    20.000    18.500                    000                                     
NODE  1154   125.000    20.000    18.500                    000                                     
NODE  1155   130.000    20.000    18.500                    000                                     
NODE  1156   135.000    20.000    18.500                    000                                     
NODE  1157   140.000    20.000    18.500                    000                                     
NODE  1158   145.000    20.000    18.500                    000                                     
NODE  1159   150.000    20.000    18.500                    000                                     
NODE  1160   155.000    20.000    18.500                    000                                     
NODE  1161   160.000    20.000    18.500                    000                                     
NODE  1162   165.000    20.000    18.500                    000                                     
NODE  1163   170.000    20.000    18.500                    000                                     
NODE  1164   175.000    20.000    18.500                    000                                     
NODE  1165   180.000    20.000    18.500                    000                                     
NODE  1166   185.000    20.000    18.500                    000                                     
NODE  1167   190.000    20.000    18.500                    000                                     
NODE  1168   195.000    20.000    18.500                    000                                     
NODE  1169   200.000    20.000    18.500                    000                                     
NODE  1170   205.000    20.000    18.500                    000                                     
NODE  1171   210.000    20.000    18.500                    000                                     
NODE  1172   215.000    20.000    18.500                    000                                     
NODE  1173   220.000    20.000    18.500                    000                                     
NODE  1174   225.000    20.000    18.500                    000                                     
NODE  1175   230.000    20.000    18.500                    000                                     
NODE  1176     0.000     0.000    23.000                    000                                     
NODE  1177     5.000     0.000    23.000                    000                                     
NODE  1178    10.000     0.000    23.000                    000                                     
NODE  1179    15.000     0.000    23.000                    000                                     
NODE  1180    20.000     0.000    23.000                    000                                     
NODE  1181    25.000     0.000    23.000                    000                                     
NODE  1182    30.000     0.000    23.000                    000                                     
NODE  1183    35.000     0.000    23.000                    000                                     
NODE  1184    40.000     0.000    23.000                    000                                     
NODE  1185    45.000     0.000    23.000                    000                                     
NODE  1186    50.000     0.000    23.000                    000                                     
NODE  1187    55.000     0.000    23.000                    000                                     
NODE  1188    60.000     0.000    23.000                    000                                     
NODE  1189    65.000     0.000    23.000                    000                                     
NODE  1190    70.000     0.000    23.000                    000                                     
NODE  1191    75.000     0.000    23.000                    000                                     
NODE  1192    80.000     0.000    23.000                    000                                     
NODE  1193    85.000     0.000    23.000                    000                                     
NODE  1194    90.000     0.000    23.000                    000                                     
NODE  1195    95.000     0.000    23.000                    000                                     
NODE  1196   100.000     0.000    23.000                    000                                     
NODE  1197   105.000     0.000    23.000                    000                                     
NODE  1198   110.000     0.000    23.000                    000                                     
NODE  1199   115.000     0.000    23.000                    000                                     
NODE  1200   120.000     0.000    23.000                    000                                     
NODE  1201   125.000     0.000    23.000                    000                                     
NODE  1202   130.000     0.000    23.000                    000                                     
NODE  1203   135.000     0.000    23.000                    000                                     
NODE  1204   140.000     0.000    23.000                    000                                     
NODE  1205   145.000     0.000    23.000                    000                                     
NODE  1206   150.000     0.000    23.000                    000                                     
NODE  1207   155.000     0.000    23.000                    000                                     
NODE  1208   160.000     0.000    23.000                    000                                     
NODE  1209   165.000     0.000    23.000                    000                                     
NODE  1210   170.000     0.000    23.000                    000                                     
NODE  1211   175.000     0.000    23.000                    000                                     
NODE  1212   180.000     0.000    23.000                    000                                     
NODE  1213   185.000     0.000    23.000                    000                                     
NODE  1214   190.000     0.000    23.000                    000                                     
NODE  1215   195.000     0.000    23.000                    000                                     
NODE  1216   200.000     0.000    23.000                    000                                     
NODE  1217   205.000     0.000    23.000                    000                                     
NODE  1218   210.000     0.000    23.000                    000                                     
NODE  1219   215.000     0.000    23.000                    000                                     
NODE  1220   220.000     0.000    23.000                    000                                     
NODE  1221   225.000     0.000    23.000                    000                                     
NODE  1222   230.000     0.000    23.000                    000                                     
NODE  1223     0.000     5.000    23.000                    000                                     
NODE  1224     5.000     5.000    23.000                    000                                     
NODE  1225    10.000     5.000    23.000                    000                                     
NODE  1226    15.000     5.000    23.000                    000                                     
NODE  1227    20.000     5.000    23.000                    000                                     
NODE  1228    25.000     5.000    23.000                    000                                     
NODE  1229    30.000     5.000    23.000                    000                                     
NODE  1230    35.000     5.000    23.000                    000                                     
NODE  1231    40.000     5.000    23.000                    000                                     
NODE  1232    45.000     5.000    23.000                    000                                     
NODE  1233    50.000     5.000    23.000                    000                                     
NODE  1234    55.000     5.000    23.000                    000                                     
NODE  1235    60.000     5.000    23.000                    000                                     
NODE  1236    65.000     5.000    23.000                    000                                     
NODE  1237    70.000     5.000    23.000                    000                                     
NODE  1238    75.000     5.000    23.000                    000                                     
NODE  1239    80.000     5.000    23.000                    000                                     
NODE  1240    85.000     5.000    23.000                    000                                     
NODE  1241    90.000     5.000    23.000                    000                                     
NODE  1242    95.000     5.000    23.000                    000                                     
NODE  1243   100.000     5.000    23.000                    000                                     
NODE  1244   105.000     5.000    23.000                    000                                     
NODE  1245   110.000     5.000    23.000                    000                                     
NODE  1246   115.000     5.000    23.000                    000                                     
NODE  1247   120.000     5.000    23.000                    000                                     
NODE  1248   125.000     5.000    23.000                    000                                     
NODE  1249   130.000     5.000    23.000                    000                                     
NODE  1250   135.000     5.000    23.000                    000                                     
NODE  1251   140.000     5.000    23.000                    000                                     
NODE  1252   145.000     5.000    23.000                    000                                     
NODE  1253   150.000     5.000    23.000                    000                                     
NODE  1254   155.000     5.000    23.000                    000                                     
NODE  1255   160.000     5.000    23.000                    000                                     
NODE  1256   165.000     5.000    23.000                    000                                     
NODE  1257   170.000     5.000    23.000                    000                                     
NODE  1258   175.000     5.000    23.000                    000                                     
NODE  1259   180.000     5.000    23.000                    000                                     
NODE  1260   185.000     5.000    23.000                    000                                     
NODE  1261   190.000     5.000    23.000                    000                                     
NODE  1262   195.000     5.000    23.000                    000                                     
NODE  1263   200.000     5.000    23.000                    000                                     
NODE  1264   205.000     5.000    23.000                    000                                     
NODE  1265   210.000     5.000    23.000                    000                                     
NODE  1266   215.000     5.000    23.000                    000                                     
NODE  1267   220.000     5.000    23.000                    000                                     
NODE  1268   225.000     5.000    23.000                    000                                     
NODE  1269   230.000     5.000    23.000                    000                                     
NODE  1270     0.000    10.000    23.000                    000                                     
NODE  1271     5.000    10.000    23.000                    000                                     
NODE  1272    10.000    10.000    23.000                    000                                     
NODE  1273    15.000    10.000    23.000                    000                                     
NODE  1274    20.000    10.000    23.000                    000                                     
NODE  1275    25.000    10.000    23.000                    000                                     
NODE  1276    30.000    10.000    23.000                    000                                     
NODE  1277    35.000    10.000    23.000                    000                                     
NODE  1278    40.000    10.000    23.000                    000                                     
NODE  1279    45.000    10.000    23.000                    000                                     
NODE  1280    50.000    10.000    23.000                    000                                     
NODE  1281    55.000    10.000    23.000                    000                                     
NODE  1282    60.000    10.000    23.000                    000                                     
NODE  1283    65.000    10.000    23.000                    000                                     
NODE  1284    70.000    10.000    23.000                    000                                     
NODE  1285    75.000    10.000    23.000                    000                                     
NODE  1286    80.000    10.000    23.000                    000                                     
NODE  1287    85.000    10.000    23.000                    000                                     
NODE  1288    90.000    10.000    23.000                    000                                     
NODE  1289    95.000    10.000    23.000                    000                                     
NODE  1290   100.000    10.000    23.000                    000                                     
NODE  1291   105.000    10.000    23.000                    000                                     
NODE  1292   110.000    10.000    23.000                    000                                     
NODE  1293   115.000    10.000    23.000                    000                                     
NODE  1294   120.000    10.000    23.000                    000                                     
NODE  1295   125.000    10.000    23.000                    000                                     
NODE  1296   130.000    10.000    23.000                    000                                     
NODE  1297   135.000    10.000    23.000                    000                                     
NODE  1298   140.000    10.000    23.000                    000                                     
NODE  1299   145.000    10.000    23.000                    000                                     
NODE  1300   150.000    10.000    23.000                    000                                     
NODE  1301   155.000    10.000    23.000                    000                                     
NODE  1302   160.000    10.000    23.000                    000                                     
NODE  1303   165.000    10.000    23.000                    000                                     
NODE  1304   170.000    10.000    23.000                    000                                     
NODE  1305   175.000    10.000    23.000                    000                                     
NODE  1306   180.000    10.000    23.000                    000                                     
NODE  1307   185.000    10.000    23.000                    000                                     
NODE  1308   190.000    10.000    23.000                    000                                     
NODE  1309   195.000    10.000    23.000                    000                                     
NODE  1310   200.000    10.000    23.000                    000                                     
NODE  1311   205.000    10.000    23.000                    000                                     
NODE  1312   210.000    10.000    23.000                    000                                     
NODE  1313   215.000    10.000    23.000                    000                                     
NODE  1314   220.000    10.000    23.000                    000                                     
NODE  1315   225.000    10.000    23.000                    000                                     
NODE  1316   230.000    10.000    23.000                    000                                     
NODE  1317     0.000    15.000    23.000                    000                                     
NODE  1318     5.000    15.000    23.000                    000                                     
NODE  1319    10.000    15.000    23.000                    000                                     
NODE  1320    15.000    15.000    23.000                    000                                     
NODE  1321    20.000    15.000    23.000                    000                                     
NODE  1322    25.000    15.000    23.000                    000                                     
NODE  1323    30.000    15.000    23.000                    000                                     
NODE  1324    35.000    15.000    23.000                    000                                     
NODE  1325    40.000    15.000    23.000                    000                                     
NODE  1326    45.000    15.000    23.000                    000                                     
NODE  1327    50.000    15.000    23.000                    000                                     
NODE  1328    55.000    15.000    23.000                    000                                     
NODE  1329    60.000    15.000    23.000                    000                                     
NODE  1330    65.000    15.000    23.000                    000                                     
NODE  1331    70.000    15.000    23.000                    000                                     
NODE  1332    75.000    15.000    23.000                    000                                     
NODE  1333    80.000    15.000    23.000                    000                                     
NODE  1334    85.000    15.000    23.000                    000                                     
NODE  1335    90.000    15.000    23.000                    000                                     
NODE  1336    95.000    15.000    23.000                    000                                     
NODE  1337   100.000    15.000    23.000                    000                                     
NODE  1338   105.000    15.000    23.000                    000                                     
NODE  1339   110.000    15.000    23.000                    000                                     
NODE  1340   115.000    15.000    23.000                    000                                     
NODE  1341   120.000    15.000    23.000                    000                                     
NODE  1342   125.000    15.000    23.000                    000                                     
NODE  1343   130.000    15.000    23.000                    000                                     
NODE  1344   135.000    15.000    23.000                    000                                     
NODE  1345   140.000    15.000    23.000                    000                                     
NODE  1346   145.000    15.000    23.000                    000                                     
NODE  1347   150.000    15.000    23.000                    000                                     
NODE  1348   155.000    15.000    23.000                    000                                     
NODE  1349   160.000    15.000    23.000                    000                                     
NODE  1350   165.000    15.000    23.000                    000                                     
NODE  1351   170.000    15.000    23.000                    000                                     
NODE  1352   175.000    15.000    23.000                    000                                     
NODE  1353   180.000    15.000    23.000                    000                                     
NODE  1354   185.000    15.000    23.000                    000                                     
NODE  1355   190.000    15.000    23.000                    000                                     
NODE  1356   195.000    15.000    23.000                    000                                     
NODE  1357   200.000    15.000    23.000                    000                                     
NODE  1358   205.000    15.000    23.000                    000                                     
NODE  1359   210.000    15.000    23.000                    000                                     
NODE  1360   215.000    15.000    23.000                    000                                     
NODE  1361   220.000    15.000    23.000                    000                                     
NODE  1362   225.000    15.000    23.000                    000                                     
NODE  1363   230.000    15.000    23.000                    000                                     
NODE  1364     0.000    20.000    23.000                    000                                     
NODE  1365     5.000    20.000    23.000                    000                                     
NODE  1366    10.000    20.000    23.000                    000                                     
NODE  1367    15.000    20.000    23.000                    000                                     
NODE  1368    20.000    20.000    23.000                    000                                     
NODE  1369    25.000    20.000    23.000                    000                                     
NODE  1370    30.000    20.000    23.000                    000                                     
NODE  1371    35.000    20.000    23.000                    000                                     
NODE  1372    40.000    20.000    23.000                    000                                     
NODE  1373    45.000    20.000    23.000                    000                                     
NODE  1374    50.000    20.000    23.000                    000                                     
NODE  1375    55.000    20.000    23.000                    000                                     
NODE  1376    60.000    20.000    23.000                    000                                     
NODE  1377    65.000    20.000    23.000                    000                                     
NODE  1378    70.000    20.000    23.000                    000                                     
NODE  1379    75.000    20.000    23.000                    000                                     
NODE  1380    80.000    20.000    23.000                    000                                     
NODE  1381    85.000    20.000    23.000                    000                                     
NODE  1382    90.000    20.000    23.000                    000                                     
NODE  1383    95.000    20.000    23.000                    000                                     
NODE  1384   100.000    20.000    23.000                    000                                     
NODE  1385   105.000    20.000    23.000                    000                                     
NODE  1386   110.000    20.000    23.000                    000                                     
NODE  1387   115.000    20.000    23.000                    000                                     
NODE  1388   120.000    20.000    23.000                    000                                     
NODE  1389   125.000    20.000    23.000                    000                                     
NODE  1390   130.000    20.000    23.000                    000                                     
NODE  1391   135.000    20.000    23.000                    000                                     
NODE  1392   140.000    20.000    23.000                    000                                     
NODE  1393   145.000    20.000    23.000                    000                                     
NODE  1394   150.000    20.000    23.000                    000                                     
NODE  1395   155.000    20.000    23.000                    000                                     
NODE  1396   160.000    20.000    23.000                    000                                     
NODE  1397   165.000    20.000    23.000                    000                                     
NODE  1398   170.000    20.000    23.000                    000                                     
NODE  1399   175.000    20.000    23.000                    000                                     
NODE  1400   180.000    20.000    23.000                    000                                     
NODE  1401   185.000    20.000    23.000                    000                                     
NODE  1402   190.000    20.000    23.000                    000                                     
NODE  1403   195.000    20.000    23.000                    000                                     
NODE  1404   200.000    20.000    23.000                    000                                     
NODE  1405   205.000    20.000    23.000                    000                                     
NODE  1406   210.000    20.000    23.000                    000                                     
NODE  1407   215.000    20.000    23.000                    000                                     
NODE  1408   220.000    20.000    23.000                    000                                     
NODE  1409   225.000    20.000    23.000                    000                                     
NODE  1410   230.000    20.000    23.000                    000                                     
NODE  1411     0.000     0.000    27.500                    000                                     
NODE  1412     5.000     0.000    27.500                    000                                     
NODE  1413    10.000     0.000    27.500                    000                                     
NODE  1414    15.000     0.000    27.500                    000                                     
NODE  1415    20.000     0.000    27.500                    000                                     
NODE  1416    25.000     0.000    27.500                    000                                     
NODE  1417    30.000     0.000    27.500                    000                                     
NODE  1418    35.000     0.000    27.500                    000                                     
NODE  1419    40.000     0.000    27.500                    000                                     
NODE  1420    45.000     0.000    27.500                    000                                     
NODE  1421    50.000     0.000    27.500                    000                                     
NODE  1422    55.000     0.000    27.500                    000                                     
NODE  1423    60.000     0.000    27.500                    000                                     
NODE  1424    65.000     0.000    27.500                    000                                     
NODE  1425    70.000     0.000    27.500                    000                                     
NODE  1426    75.000     0.000    27.500                    000                                     
NODE  1427    80.000     0.000    27.500                    000                                     
NODE  1428    85.000     0.000    27.500                    000                                     
NODE  1429    90.000     0.000    27.500                    000                                     
NODE  1430    95.000     0.000    27.500                    000                                     
NODE  1431   100.000     0.000    27.500                    000                                     
NODE  1432   105.000     0.000    27.500                    000                                     
NODE  1433   110.000     0.000    27.500                    000                                     
NODE  1434   115.000     0.000    27.500                    000                                     
NODE  1435   120.000     0.000    27.500                    000                                     
NODE  1436   125.000     0.000    27.500                    000                                     
NODE  1437   130.000     0.000    27.500                    000                                     
NODE  1438   135.000     0.000    27.500                    000                                     
NODE  1439   140.000     0.000    27.500                    000                                     
NODE  1440   145.000     0.000    27.500                    000                                     
NODE  1441   150.000     0.000    27.500                    000                                     
NODE  1442   155.000     0.000    27.500                    000                                     
NODE  1443   160.000     0.000    27.500                    000                                     
NODE  1444   165.000     0.000    27.500                    000                                     
NODE  1445   170.000     0.000    27.500                    000                                     
NODE  1446   175.000     0.000    27.500                    000                                     
NODE  1447   180.000     0.000    27.500                    000                                     
NODE  1448   185.000     0.000    27.500                    000                                     
NODE  1449   190.000     0.000    27.500                    000                                     
NODE  1450   195.000     0.000    27.500                    000                                     
NODE  1451   200.000     0.000    27.500                    000                                     
NODE  1452   205.000     0.000    27.500                    000                                     
NODE  1453   210.000     0.000    27.500                    000                                     
NODE  1454   215.000     0.000    27.500                    000                                     
NODE  1455   220.000     0.000    27.500                    000                                     
NODE  1456   225.000     0.000    27.500                    000                                     
NODE  1457   230.000     0.000    27.500                    000                                     
NODE  1458     0.000     5.000    27.500                    000                                     
NODE  1459     5.000     5.000    27.500                    000                                     
NODE  1460    10.000     5.000    27.500                    000                                     
NODE  1461    15.000     5.000    27.500                    000                                     
NODE  1462    20.000     5.000    27.500                    000                                     
NODE  1463    25.000     5.000    27.500                    000                                     
NODE  1464    30.000     5.000    27.500                    000                                     
NODE  1465    35.000     5.000    27.500                    000                                     
NODE  1466    40.000     5.000    27.500                    000                                     
NODE  1467    45.000     5.000    27.500                    000                                     
NODE  1468    50.000     5.000    27.500                    000                                     
NODE  1469    55.000     5.000    27.500                    000                                     
NODE  1470    60.000     5.000    27.500                    000                                     
NODE  1471    65.000     5.000    27.500                    000                                     
NODE  1472    70.000     5.000    27.500                    000                                     
NODE  1473    75.000     5.000    27.500                    000                                     
NODE  1474    80.000     5.000    27.500                    000                                     
NODE  1475    85.000     5.000    27.500                    000                                     
NODE  1476    90.000     5.000    27.500                    000                                     
NODE  1477    95.000     5.000    27.500                    000                                     
NODE  1478   100.000     5.000    27.500                    000                                     
NODE  1479   105.000     5.000    27.500                    000                                     
NODE  1480   110.000     5.000    27.500                    000                                     
NODE  1481   115.000     5.000    27.500                    000                                     
NODE  1482   120.000     5.000    27.500                    000                                     
NODE  1483   125.000     5.000    27.500                    000                                     
NODE  1484   130.000     5.000    27.500                    000                                     
NODE  1485   135.000     5.000    27.500                    000                                     
NODE  1486   140.000     5.000    27.500                    000                                     
NODE  1487   145.000     5.000    27.500                    000                                     
NODE  1488   150.000     5.000    27.500                    000                                     
NODE  1489   155.000     5.000    27.500                    000                                     
NODE  1490   160.000     5.000    27.500                    000                                     
NODE  1491   165.000     5.000    27.500                    000                                     
NODE  1492   170.000     5.000    27.500                    000                                     
NODE  1493   175.000     5.000    27.500                    000                                     
NODE  1494   180.000     5.000    27.500                    000                                     
NODE  1495   185.000     5.000    27.500                    000                                     
NODE  1496   190.000     5.000    27.500                    000                                     
NODE  1497   195.000     5.000    27.500                    000                                     
NODE  1498   200.000     5.000    27.500                    000                                     
NODE  1499   205.000     5.000    27.500                    000                                     
NODE  1500   210.000     5.000    27.500                    000                                     
