RC beam in shear a/d=3 : simple supported & center loading with two bearing plates
0204000011200001000000402     0.700     0.000     0.000         0
NODE
ELEM    59  196  197  224  223   61   62   89   88    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    60  197  198  225  224   62   63   90   89    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    61  198  199  226  225   63   64   91   90    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    62  199  200  227  226   64   65   92   91    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    63  200  201  228  227   65   66   93   92    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    64  201  202  229  228   66   67   94   93    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    65  202  203  230  229   67   68   95   94    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    66  203  204  231  230   68   69   96   95    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    67  204  205  232  231   69   70   97   96    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    68  205  206  233  232   70   71   98   97    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    69  206  207  234  233   71   72   99   98    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    70  207  208  235  234   72   73  100   99    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    71  208  209  236  235   73   74  101  100    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    72  209  210  237  236   74   75  102  101    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    73  210  211  238  237   75   76  103  102    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    74  211  212  239  238   76   77  104  103    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    75  212  213  240  239   77   78  105  104    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    76  213  214  241  240   78   79  106  105    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    77  214  215  242  241   79   80  107  106    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    78  215  216  243  242   80   81  108  107    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    79  217  218  245  244   82   83  110  109    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    80  218  219  246  245   83   84  111  110    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    81  219  220  247  246   84   85  112  111    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    82  220  221  248  247   85   86  113  112    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    83  221  222  249  248   86   87  114  113    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    84  222  223  250  249   87   88  115  114    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    85  223  224  251  250   88   89  116  115    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    86  224  225  252  251   89   90  117  116    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    87  225  226  253  252   90   91  118  117    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    88  226  227  254  253   91   92  119  118    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    89  227  228  255  254   92   93  120  119    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    90  228  229  256  255   93   94  121  120    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    91  229  230  257  256   94   95  122  121    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    92  230  231  258  257   95   96  123  122    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    93  231  232  259  258   96   97  124  123    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    94  232  233  260  259   97   98  125  124    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    95  233  234  261  260   98   99  126  125    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    96  234  235  262  261   99  100  127  126    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    97  235  236  263  262  100  101  128  127    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    98  236  237  264  263  101  102  129  128    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM    99  237  238  265  264  102  103  130  129    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   100  238  239  266  265  103  104  131  130    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   101  239  240  267  266  104  105  132  131    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   102  240  241  268  267  105  106  133  132    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   103  241  242  269  268  106  107  134  133    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   104  242  243  270  269  107  108  135  134    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0    4000.0   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0    4000.0   0.00000       0.0     1.400                         1.077                                                      4.5000
ELEM   105  271  272  299  298  136  137  164  163    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   106  272  273  300  299  137  138  165  164    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   107  273  274  301  300  138  139  166  165    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   108  274  275  302  301  139  140  167  166    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   109  275  276  303  302  140  141  168  167    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   110  276  277  304  303  141  142  169  168    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   111  277  278  305  304  142  143  170  169    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   112  278  279  306  305  143  144  171  170    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   113  279  280  307  306  144  145  172  171    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   114  280  281  308  307  145  146  173  172    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   115  281  282  309  308  146  147  174  173    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   116  282  283  310  309  147  148  175  174    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   117  283  284  311  310  148  149  176  175    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   118  284  285  312  311  149  150  177  176    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
       1.0       0.0       0.0 2100000.0   10836.7   0.04021       0.0       0.4                         1.054                                                      5.0000
       0.0       1.0       0.0 2100000.0   10836.7   0.00000    22.449     1.400                         1.054                                                      5.0000
       0.0       0.0       1.0 2100000.0   10836.7   0.00000       0.0     1.400                         1.054                                                      5.0000
ELEM   119  285  286  313  312  150  151  178  177    0    0    0    0    0
    0    0    0    0    0    0    0    9 303061.22      0.20    401.26   0.00240  0.002296     0.000     0.000
