message
0201000001000001000000402     0.700     0.000     0.000         0
NODE
ELEM    80  228  226  220  222   62   61   58   59    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    81  229  227  221  223  228  226  220  222    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    82  130  129  122  123  229  227  221  223    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    83  126  228  222  119    8   62   59    6    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    84  127  229  223  120  126  228  222  119    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    85   34  130  123   32  127  229  223  120    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    86  295  230  124  224  184   63    7   60    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    87  296  231  125  225  295  230  124  224    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    88  252  133   33  128  296  231  125  225    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    89  297  295  224  226  185  184   60   61    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    90  298  296  225  227  297  295  224  226    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    91  253  252  128  129  298  296  225  227    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    92  299  297  226  228  186  185   61   62    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    93  300  298  227  229  299  297  226  228    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    94  254  253  129  130  300  298  227  229    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    95  250  299  228  126   73  186   62    8    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    96  251  300  229  127  250  299  228  126    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    97  145  254  130   34  251  300  229  127    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM    98  301  232  230  295  187   64   63  184    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM    99  302  233  231  296  301  232  230  295    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   100  255  134  133  252  302  233  231  296    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   101  303  301  295  297  188  187  184  185    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   102  304  302  296  298  303  301  295  297    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   103  256  255  252  253  304  302  296  298    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   104  305  303  297  299  189  188  185  186    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   105  306  304  298  300  305  303  297  299    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   106  257  256  253  254  306  304  298  300    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   107  248  305  299  250   72  189  186   73    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   108  249  306  300  251  248  305  299  250    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   109  144  257  254  145  249  306  300  251    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   110  307  234  232  301  190   65   64  187    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   111  308  235  233  302  307  234  232  301    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   112  258  135  134  255  308  235  233  302    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   113  309  307  301  303  191  190  187  188    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   114  310  308  302  304  309  307  301  303    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   115  259  258  255  256  310  308  302  304    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   116  311  309  303  305  192  191  188  189    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   117  312  310  304  306  311  309  303  305    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   118  260  259  256  257  312  310  304  306    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   119  246  311  305  248   71  192  189   72    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   120  247  312  306  249  246  311  305  248    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   121  143  260  257  144  247  312  306  249    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   122  313  236  234  307  193   66   65  190    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   123  314  237  235  308  313  236  234  307    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   124  261  136  135  258  314  237  235  308    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   125  315  313  307  309  194  193  190  191    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   126  316  314  308  310  315  313  307  309    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   127  262  261  258  259  316  314  308  310    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   128  317  315  309  311  195  194  191  192    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   129  318  316  310  312  317  315  309  311    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   130  263  262  259  260  318  316  310  312    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   131  244  317  311  246   70  195  192   71    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   132  245  318  312  247  244  317  311  246    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   133  142  263  260  143  245  318  312  247    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   134  238  131  236  313   67    9   66  193    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   135  239  132  237  314  238  131  236  313    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   136  139   35  136  261  239  132  237  314    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   137  240  238  313  315   68   67  193  194    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   138  241  239  314  316  240  238  313  315    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   139  140  139  261  262  241  239  314  316    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   140  242  240  315  317   69   68  194  195    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   141  243  241  316  318  242  240  315  317    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   142  141  140  262  263  243  241  316  318    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   143  137  242  317  244   10   69  195   70    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   144  138  243  318  245  137  242  317  244    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   145   36  141  263  142  138  243  318  245    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     2.774
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   146  264  146  131  238   74   11    9   67    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   147  265  147  132  239  264  146  131  238    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   148  150   37   35  139  265  147  132  239    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 1950000.0    4100.0   0.03216       0.0     0.400
       0.0       1.0       0.0 1950000.0    4100.0   0.00000     20.50     1.973
       0.0       0.0       1.0 1950000.0    4100.0   0.00000       0.0     2.677
ELEM   149  266  264  238  240   75   74   67   68    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   150  267  265  239  241  266  264  238  240    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   151  151  150  139  140  267  265  239  241    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   152  268  266  240  242   76   75   68   69    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   153  269  267  241  243  268  266  240  242    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   154  152  151  140  141  269  267  241  243    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   155  148  268  242  137   12   76   69   10    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   156  149  269  243  138  148  268  242  137    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
ELEM   157   38  152  141   36  149  269  243  138    0    0    0    0    0
    0    0    0    0    0    0    0    9  210000.0      0.20     300.0   0.00255
       1.0       0.0       0.0 2100000.0    3450.0   0.00000       0.0     1.488
       0.0       1.0       0.0 2100000.0    3450.0   0.00000     20.50     1.973
       0.0       0.0       1.0 2100000.0    3450.0   0.00000       0.0     2.677
